08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
10:11:45.915 [INFO] Nuoc thu 2 (Greedy): chon action=33, diem 96.7
10:12:00.605 [INFO] Nuoc thu 4 (Greedy): chon action=17, diem 195.7
10:12:15.313 [INFO] Nuoc thu 6 (Greedy): chon action=49, diem 1006.6
10:12:30.073 [INFO] Nuoc thu 8 (Greedy): chon action=65, diem 10006.6
10:12:44.706 [INFO] Nuoc thu 10 (Greedy): chon action=81, diem 100095.7
10:12:44.708 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:12:59.481 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 195.7
10:13:14.268 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
10:13:28.949 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
10:13:43.692 [INFO] Nuoc thu 9 (Greedy): chon action=116, diem 100006.6
10:13:58.448 [INFO] Nuoc thu 2 (Greedy): chon action=3, diem 96.7
10:14:13.217 [INFO] Nuoc thu 4 (Greedy): chon action=88, diem 96.7
10:14:27.813 [INFO] Nuoc thu 6 (Greedy): chon action=87, diem 195.7
10:14:42.524 [INFO] Nuoc thu 8 (Greedy): chon action=86, diem 1095.7
10:14:57.182 [INFO] Nuoc thu 10 (Greedy): chon action=85, diem 10006.6
10:15:11.833 [INFO] Nuoc thu 12 (Greedy): chon action=84, diem 100006.6
10:15:11.834 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:15:26.485 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
10:15:41.393 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
10:15:56.345 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
10:16:11.122 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
10:16:25.890 [INFO] Nuoc thu 2 (Greedy): chon action=196, diem 96.7
10:16:40.597 [INFO] Nuoc thu 4 (Greedy): chon action=181, diem 195.7
10:16:55.410 [INFO] Nuoc thu 6 (Greedy): chon action=166, diem 1006.6
10:17:10.422 [INFO] Nuoc thu 8 (Greedy): chon action=151, diem 10006.6
10:17:25.212 [INFO] Nuoc thu 10 (Greedy): chon action=211, diem 100012.8
10:17:25.214 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:17:39.965 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
10:17:54.624 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
10:18:09.264 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
10:18:23.954 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
10:18:38.665 [INFO] Nuoc thu 2 (Greedy): chon action=89, diem 96.7
10:18:53.423 [INFO] Nuoc thu 4 (Greedy): chon action=181, diem 96.7
10:19:08.107 [INFO] Nuoc thu 6 (Greedy): chon action=196, diem 195.7
10:19:22.790 [INFO] Nuoc thu 8 (Greedy): chon action=166, diem 1014.7
10:19:37.523 [INFO] Nuoc thu 10 (Greedy): chon action=151, diem 10014.7
10:19:52.099 [INFO] Nuoc thu 12 (Greedy): chon action=136, diem 100014.7
10:19:52.101 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:20:06.966 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
10:20:21.886 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
10:20:36.497 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
10:20:51.077 [INFO] Nuoc thu 9 (Greedy): chon action=142, diem 100006.6
10:21:05.865 [INFO] Nuoc thu 2 (Greedy): chon action=178, diem 96.7
10:21:20.537 [INFO] Nuoc thu 4 (Greedy): chon action=177, diem 195.7
10:21:35.303 [INFO] Nuoc thu 6 (Greedy): chon action=176, diem 1095.7
10:21:50.026 [INFO] Nuoc thu 8 (Greedy): chon action=175, diem 10006.6
10:22:04.735 [INFO] Nuoc thu 10 (Greedy): chon action=174, diem 100006.6
10:22:04.736 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:22:19.538 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
10:22:34.298 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
10:22:48.964 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10095.7
10:23:03.639 [INFO] Nuoc thu 9 (Greedy): chon action=142, diem 100006.6
10:23:18.314 [INFO] Nuoc thu 2 (Greedy): chon action=104, diem 96.7
10:23:33.016 [INFO] Nuoc thu 4 (Greedy): chon action=135, diem 96.7
10:23:47.638 [INFO] Nuoc thu 6 (Greedy): chon action=9, diem 96.7
10:24:02.380 [INFO] Nuoc thu 8 (Greedy): chon action=215, diem 96.7
10:24:17.100 [INFO] Nuoc thu 10 (Greedy): chon action=5, diem 96.7
10:24:31.713 [INFO] Nuoc thu 12 (Greedy): chon action=189, diem 96.7
10:24:46.279 [INFO] Nuoc thu 14 (Greedy): chon action=190, diem 195.7
10:25:00.788 [INFO] Nuoc thu 16 (Greedy): chon action=188, diem 1095.7
10:25:15.347 [INFO] Nuoc thu 18 (Greedy): chon action=187, diem 10006.6
10:25:29.915 [INFO] Nuoc thu 20 (Greedy): chon action=186, diem 100006.6
10:25:29.918 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:25:44.705 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
10:25:59.399 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1006.6
10:26:13.948 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
10:26:28.707 [INFO] Nuoc thu 9 (Greedy): chon action=142, diem 100006.6
10:26:43.418 [INFO] Nuoc thu 2 (Greedy): chon action=173, diem 96.7
10:26:58.030 [INFO] Nuoc thu 4 (Greedy): chon action=172, diem 195.7
10:27:12.713 [INFO] Nuoc thu 6 (Greedy): chon action=174, diem 1095.7
10:27:27.468 [INFO] Nuoc thu 8 (Greedy): chon action=171, diem 10006.6
10:27:42.151 [INFO] Nuoc thu 10 (Greedy): chon action=170, diem 100006.6
10:27:42.152 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:27:56.883 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
10:28:11.565 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
10:28:26.161 [INFO] Nuoc thu 7 (Greedy): chon action=64, diem 1006.6
10:28:40.825 [INFO] Nuoc thu 9 (Greedy): chon action=48, diem 100006.6
10:28:55.546 [INFO] Nuoc thu 2 (Greedy): chon action=145, diem 96.7
10:29:10.188 [INFO] Nuoc thu 4 (Greedy): chon action=161, diem 195.7
10:29:24.638 [INFO] Nuoc thu 6 (Greedy): chon action=129, diem 1006.6
10:29:39.334 [INFO] Nuoc thu 8 (Greedy): chon action=177, diem 10006.6
10:29:54.258 [INFO] Nuoc thu 10 (Greedy): chon action=193, diem 100006.6
10:29:54.260 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:30:09.227 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
10:30:24.001 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
10:30:38.650 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
10:30:53.413 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
10:31:08.247 [INFO] Nuoc thu 2 (Greedy): chon action=169, diem 96.7
10:31:23.112 [INFO] Nuoc thu 4 (Greedy): chon action=154, diem 195.7
10:31:37.886 [INFO] Nuoc thu 6 (Greedy): chon action=139, diem 1095.7
10:31:52.502 [INFO] Nuoc thu 8 (Greedy): chon action=184, diem 10006.6
10:32:07.353 [INFO] Nuoc thu 10 (Greedy): chon action=124, diem 100006.6
10:32:07.354 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:32:22.081 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
10:32:36.841 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
10:32:51.441 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
10:33:06.491 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
10:33:21.221 [INFO] Nuoc thu 2 (Greedy): chon action=11, diem 96.7
10:33:35.932 [INFO] Nuoc thu 4 (Greedy): chon action=184, diem 96.7
10:33:50.613 [INFO] Nuoc thu 6 (Greedy): chon action=185, diem 195.7
10:34:05.446 [INFO] Nuoc thu 8 (Greedy): chon action=183, diem 1095.7
10:34:20.081 [INFO] Nuoc thu 10 (Greedy): chon action=182, diem 10006.6
10:34:34.745 [INFO] Nuoc thu 12 (Greedy): chon action=181, diem 100006.6
10:34:34.746 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:34:49.397 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
10:35:04.015 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
10:35:18.694 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10095.7
10:35:33.535 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100095.7
10:35:48.249 [INFO] Nuoc thu 2 (Greedy): chon action=212, diem 96.7
10:36:02.922 [INFO] Nuoc thu 4 (Greedy): chon action=9, diem 96.7
10:36:17.505 [INFO] Nuoc thu 6 (Greedy): chon action=56, diem 96.7
10:36:32.178 [INFO] Nuoc thu 8 (Greedy): chon action=55, diem 195.7
10:36:46.883 [INFO] Nuoc thu 10 (Greedy): chon action=54, diem 1095.7
10:37:01.489 [INFO] Nuoc thu 12 (Greedy): chon action=53, diem 10006.6
10:37:16.084 [INFO] Nuoc thu 14 (Greedy): chon action=52, diem 100006.6
10:37:16.086 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:37:30.763 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
10:37:45.532 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
10:38:00.154 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10095.7
10:38:14.880 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
10:38:29.717 [INFO] Nuoc thu 2 (Greedy): chon action=147, diem 96.7
10:38:44.487 [INFO] Nuoc thu 4 (Greedy): chon action=148, diem 195.7
10:38:59.179 [INFO] Nuoc thu 6 (Greedy): chon action=146, diem 1095.7
10:39:13.959 [INFO] Nuoc thu 8 (Greedy): chon action=145, diem 10006.6
10:39:28.591 [INFO] Nuoc thu 10 (Greedy): chon action=144, diem 100006.6
10:39:28.592 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:39:43.366 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
10:39:58.055 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
10:40:12.819 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
10:40:27.422 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
10:40:42.188 [INFO] Nuoc thu 2 (Greedy): chon action=124, diem 96.7
10:40:56.866 [INFO] Nuoc thu 4 (Greedy): chon action=139, diem 195.7
10:41:11.661 [INFO] Nuoc thu 6 (Greedy): chon action=154, diem 1095.7
10:41:26.347 [INFO] Nuoc thu 8 (Greedy): chon action=109, diem 10006.6
10:41:41.050 [INFO] Nuoc thu 10 (Greedy): chon action=94, diem 100006.6
10:41:41.052 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:41:55.745 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
10:42:10.556 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
10:42:25.175 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
10:42:39.810 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
10:42:54.563 [INFO] Nuoc thu 2 (Greedy): chon action=172, diem 96.7
10:43:09.329 [INFO] Nuoc thu 4 (Greedy): chon action=156, diem 284.8
10:43:24.038 [INFO] Nuoc thu 6 (Greedy): chon action=140, diem 1006.6
10:43:38.712 [INFO] Nuoc thu 8 (Greedy): chon action=188, diem 10006.6
10:43:53.406 [INFO] Nuoc thu 10 (Greedy): chon action=204, diem 100006.6
10:43:53.407 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:44:08.159 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
10:44:22.916 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
10:44:37.650 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
10:44:52.297 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
10:45:07.032 [INFO] Nuoc thu 2 (Greedy): chon action=175, diem 96.7
10:45:21.809 [INFO] Nuoc thu 4 (Greedy): chon action=160, diem 195.7
10:45:36.490 [INFO] Nuoc thu 6 (Greedy): chon action=145, diem 1095.7
10:45:51.105 [INFO] Nuoc thu 8 (Greedy): chon action=190, diem 10006.6
10:46:05.779 [INFO] Nuoc thu 10 (Greedy): chon action=130, diem 100006.6
10:46:05.781 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:46:20.507 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
10:46:35.201 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1095.7
10:46:49.886 [INFO] Nuoc thu 7 (Greedy): chon action=113, diem 10006.6
10:47:04.564 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
10:47:19.339 [INFO] Nuoc thu 2 (Greedy): chon action=136, diem 96.7
10:47:34.204 [INFO] Nuoc thu 4 (Greedy): chon action=151, diem 195.7
10:47:48.894 [INFO] Nuoc thu 6 (Greedy): chon action=166, diem 1103.8
10:48:03.561 [INFO] Nuoc thu 8 (Greedy): chon action=121, diem 10006.6
10:48:18.363 [INFO] Nuoc thu 10 (Greedy): chon action=181, diem 100006.6
10:48:18.365 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:48:33.161 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 195.7
10:48:47.820 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1184.8
10:49:02.333 [INFO] Nuoc thu 7 (Greedy): chon action=157, diem 10006.6
10:49:17.118 [INFO] Nuoc thu 9 (Greedy): chon action=172, diem 100006.6
10:49:31.810 [INFO] Nuoc thu 2 (Greedy): chon action=198, diem 96.7
10:49:46.498 [INFO] Nuoc thu 4 (Greedy): chon action=183, diem 195.7
10:50:01.254 [INFO] Nuoc thu 6 (Greedy): chon action=168, diem 1095.7
10:50:15.953 [INFO] Nuoc thu 8 (Greedy): chon action=153, diem 10006.6
10:50:30.569 [INFO] Nuoc thu 10 (Greedy): chon action=138, diem 100006.6
10:50:30.571 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:50:45.335 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
10:50:59.954 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1006.6
10:51:14.573 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10095.7
10:51:29.284 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
10:51:43.940 [INFO] Nuoc thu 2 (Greedy): chon action=103, diem 96.7
10:51:58.664 [INFO] Nuoc thu 4 (Greedy): chon action=118, diem 195.7
10:52:13.313 [INFO] Nuoc thu 6 (Greedy): chon action=88, diem 1095.7
10:52:28.027 [INFO] Nuoc thu 8 (Greedy): chon action=73, diem 10006.6
10:52:42.663 [INFO] Nuoc thu 10 (Greedy): chon action=58, diem 100006.6
